original_path,augmented_path,original_duration,augmented_duration,speed_applied,speed_rate_applied,pitch_applied,noise_applied,time_mask_applied,augmentation_type
040-173.wav,040-173_augmented_spd_pch.wav,9.1103,9.3208,True,0.9774,True,False,False,AugmentationType.SPEED|PITCH
040-173.wav,040-173_augmented_spd_nse.wav,9.1103,9.7187,True,0.9374,False,True,False,AugmentationType.SPEED|NOISE
040-173.wav,040-173_augmented_pch_msk.wav,9.1103,9.1103,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
040-173.wav,040-173_augmented_nse_msk.wav,9.1103,9.1103,False,1.0,False,True,False,AugmentationType.NOISE|TIME_MASK
027-60.wav,027-60_augmented_spd_pch.wav,9.65,9.9474,True,0.9701,True,False,False,AugmentationType.SPEED|PITCH
027-60.wav,027-60_augmented_spd_nse.wav,9.65,12.8128,True,0.7532,False,True,False,AugmentationType.SPEED|NOISE
027-60.wav,027-60_augmented_pch_msk.wav,9.65,9.65,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
027-60.wav,027-60_augmented_nse_msk.wav,9.65,9.65,False,1.0,False,True,True,AugmentationType.NOISE|TIME_MASK
034-123.wav,034-123_augmented_spd_pch.wav,19.1446,16.9305,True,1.1308,True,False,False,AugmentationType.SPEED|PITCH
034-123.wav,034-123_augmented_spd_nse.wav,19.1446,20.458,True,0.9358,False,True,False,AugmentationType.SPEED|NOISE
034-123.wav,034-123_augmented_pch_msk.wav,19.1446,19.1446,False,1.0,True,False,False,AugmentationType.PITCH|TIME_MASK
034-123.wav,034-123_augmented_nse_msk.wav,19.1446,19.1446,False,1.0,False,True,True,AugmentationType.NOISE|TIME_MASK
031-69.wav,031-69_augmented_spd_pch.wav,16.0316,11.1944,True,1.4321,True,False,False,AugmentationType.SPEED|PITCH
031-69.wav,031-69_augmented_spd_nse.wav,16.0316,10.8377,True,1.4792,False,False,False,AugmentationType.SPEED|NOISE
031-69.wav,031-69_augmented_pch_msk.wav,16.0316,16.0316,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
031-69.wav,031-69_augmented_nse_msk.wav,16.0316,16.0316,False,1.0,False,True,True,AugmentationType.NOISE|TIME_MASK
005-33.wav,005-33_augmented_spd_pch.wav,6.12,5.3811,True,1.1373,True,False,False,AugmentationType.SPEED|PITCH
005-33.wav,005-33_augmented_spd_nse.wav,6.12,5.9337,True,1.0314,False,False,False,AugmentationType.SPEED|NOISE
005-33.wav,005-33_augmented_pch_msk.wav,6.12,6.12,False,1.0,True,False,False,AugmentationType.PITCH|TIME_MASK
005-33.wav,005-33_augmented_nse_msk.wav,6.12,6.12,False,1.0,False,True,False,AugmentationType.NOISE|TIME_MASK
012-125.wav,012-125_augmented_spd_pch.wav,13.3376,17.2041,True,0.7753,True,False,False,AugmentationType.SPEED|PITCH
012-125.wav,012-125_augmented_spd_nse.wav,13.3376,13.3125,True,1.0019,False,False,False,AugmentationType.SPEED|NOISE
012-125.wav,012-125_augmented_pch_msk.wav,13.3376,13.3376,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
012-125.wav,012-125_augmented_nse_msk.wav,13.3376,13.3376,False,1.0,False,True,True,AugmentationType.NOISE|TIME_MASK
034-114.wav,034-114_augmented_spd_pch.wav,14.8393,11.8513,True,1.2521,True,False,False,AugmentationType.SPEED|PITCH
034-114.wav,034-114_augmented_spd_nse.wav,14.8393,10.4017,True,1.4266,False,True,False,AugmentationType.SPEED|NOISE
034-114.wav,034-114_augmented_pch_msk.wav,14.8393,14.8393,False,1.0,True,False,False,AugmentationType.PITCH|TIME_MASK
034-114.wav,034-114_augmented_nse_msk.wav,14.8393,14.8393,False,1.0,False,True,True,AugmentationType.NOISE|TIME_MASK
024-36.wav,024-36_augmented_spd_pch.wav,11.6847,11.1295,True,1.0499,True,False,False,AugmentationType.SPEED|PITCH
024-36.wav,024-36_augmented_spd_nse.wav,11.6847,15.6473,True,0.7468,False,True,False,AugmentationType.SPEED|NOISE
024-36.wav,024-36_augmented_pch_msk.wav,11.6847,11.6847,False,1.0,True,False,False,AugmentationType.PITCH|TIME_MASK
024-36.wav,024-36_augmented_nse_msk.wav,11.6847,11.6847,False,1.0,False,True,False,AugmentationType.NOISE|TIME_MASK
007-86.wav,007-86_augmented_spd_pch.wav,8.4795,6.8131,True,1.2446,True,False,False,AugmentationType.SPEED|PITCH
007-86.wav,007-86_augmented_spd_nse.wav,8.4795,9.1849,True,0.9232,False,True,False,AugmentationType.SPEED|NOISE
007-86.wav,007-86_augmented_pch_msk.wav,8.4795,8.4795,False,1.0,True,False,False,AugmentationType.PITCH|TIME_MASK
007-86.wav,007-86_augmented_nse_msk.wav,8.4795,8.4795,False,1.0,False,False,True,AugmentationType.NOISE|TIME_MASK
013-91.wav,013-91_augmented_spd_pch.wav,19.77,22.7121,True,0.8705,True,False,False,AugmentationType.SPEED|PITCH
013-91.wav,013-91_augmented_spd_nse.wav,19.77,13.4637,True,1.4684,False,True,False,AugmentationType.SPEED|NOISE
013-91.wav,013-91_augmented_pch_msk.wav,19.77,19.77,False,1.0,True,False,False,AugmentationType.PITCH|TIME_MASK
013-91.wav,013-91_augmented_nse_msk.wav,19.77,19.77,False,1.0,False,True,True,AugmentationType.NOISE|TIME_MASK
040-150.wav,040-150_augmented_spd_pch.wav,16.5614,13.3741,True,1.2383,True,False,False,AugmentationType.SPEED|PITCH
040-150.wav,040-150_augmented_spd_nse.wav,16.5614,21.017,True,0.788,False,True,False,AugmentationType.SPEED|NOISE
040-150.wav,040-150_augmented_pch_msk.wav,16.5614,16.5614,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
040-150.wav,040-150_augmented_nse_msk.wav,16.5614,16.5614,False,1.0,False,True,True,AugmentationType.NOISE|TIME_MASK
026-78.wav,026-78_augmented_spd_pch.wav,11.25,7.6784,True,1.4652,True,False,False,AugmentationType.SPEED|PITCH
026-78.wav,026-78_augmented_spd_nse.wav,11.25,10.6911,True,1.0523,False,True,False,AugmentationType.SPEED|NOISE
026-78.wav,026-78_augmented_pch_msk.wav,11.25,11.25,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
026-78.wav,026-78_augmented_nse_msk.wav,11.25,11.25,False,1.0,False,True,True,AugmentationType.NOISE|TIME_MASK
